Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    iterations           | 427         |
|    time_elapsed         | 36662       |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.002021213 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | -0.000443   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.03       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.000358   |
|    std                  | 3.15        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 428         |
|    time_elapsed         | 36748       |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.015168931 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | -0.000899   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.03       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 3.15        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 429          |
|    time_elapsed         | 36835        |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0039497884 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | -0.000362    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.03        |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 3.16         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 430         |
|    time_elapsed         | 36921       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.006172225 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | -0.000314   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.03       |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.000833   |
|    std                  | 3.17        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 431          |
|    time_elapsed         | 37007        |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0019521196 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | -0.000583    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.03        |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 3.18         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 432         |
|    time_elapsed         | 37092       |
|    total_timesteps      | 1769472     |
| train/                  |             |
