Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.81        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 455          |
|    time_elapsed         | 38881        |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0075943125 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -2.08        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.183       |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 2.27         |
|    value_loss           | 0.00104      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 456         |
|    time_elapsed         | 38966       |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.010139814 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.0245      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.182      |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 2.28        |
|    value_loss           | 0.000472    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.81        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 457          |
|    time_elapsed         | 39051        |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0082681645 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -0.00441     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.182       |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 2.28         |
|    value_loss           | 0.000328     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 458         |
|    time_elapsed         | 39137       |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.010841198 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.181      |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 2.28        |
|    value_loss           | 0.000324    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 459         |
|    time_elapsed         | 39221       |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.017616477 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00397    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.183      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 2.28        |
|    value_loss           | 0.000322    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 460         |
|    time_elapsed         | 39308       |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.011788436 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.0036     |
