Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 22460       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 14.2        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2248        |
|    time_elapsed         | 174790      |
|    total_timesteps      | 9207808     |
| train/                  |             |
|    approx_kl            | 0.010928869 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | -0.00792    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.329      |
|    n_updates            | 22470       |
|    policy_gradient_loss | -0.00193    |
|    std                  | 14.3        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2249        |
|    time_elapsed         | 174877      |
|    total_timesteps      | 9211904     |
| train/                  |             |
|    approx_kl            | 0.014457988 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | -0.00864    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.33       |
|    n_updates            | 22480       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 14.3        |
|    value_loss           | 0.000319    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2250         |
|    time_elapsed         | 174964       |
|    total_timesteps      | 9216000      |
| train/                  |              |
|    approx_kl            | 0.0021879443 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.6        |
|    explained_variance   | -0.0085      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.327       |
|    n_updates            | 22490        |
|    policy_gradient_loss | -0.000192    |
|    std                  | 14.3         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2251        |
|    time_elapsed         | 175051      |
|    total_timesteps      | 9220096     |
| train/                  |             |
|    approx_kl            | 0.010584837 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | -0.00983    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.33       |
|    n_updates            | 22500       |
|    policy_gradient_loss | -0.00192    |
|    std                  | 14.3        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2252        |
|    time_elapsed         | 175138      |
|    total_timesteps      | 9224192     |
| train/                  |             |
|    approx_kl            | 0.015768476 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | -0.00903    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.33       |
|    n_updates            | 22510       |
|    policy_gradient_loss | -0.00244    |
|    std                  | 14.4        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2253        |
|    time_elapsed         | 175225      |
|    total_timesteps      | 9228288     |
| train/                  |             |
|    approx_kl            | 0.019632187 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | -0.00745    |
