Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 480          |
|    time_elapsed         | 40759        |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0048739826 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.000601    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.198       |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 2.78         |
|    value_loss           | 0.000753     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 481         |
|    time_elapsed         | 40844       |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.009119508 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.377      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 2.78        |
|    value_loss           | 0.000576    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 482          |
|    time_elapsed         | 40929        |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 0.0066376757 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.000116    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.198       |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 2.79         |
|    value_loss           | 0.000398     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 483         |
|    time_elapsed         | 41014       |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.008098299 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 5.08e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 2.8         |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 484         |
|    time_elapsed         | 41100       |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.006311045 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.000818   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.196      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 2.81        |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 485         |
|    time_elapsed         | 41186       |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.006449472 |
