Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 976          |
|    time_elapsed         | 78108        |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0005299869 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.0109      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 9750         |
|    policy_gradient_loss | -0.000107    |
|    std                  | 3.11         |
|    value_loss           | 0.00058      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 977          |
|    time_elapsed         | 78184        |
|    total_timesteps      | 4001792      |
| train/                  |              |
|    approx_kl            | 0.0028471216 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.0062      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.206       |
|    n_updates            | 9760         |
|    policy_gradient_loss | -0.000941    |
|    std                  | 3.11         |
|    value_loss           | 0.000492     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 978          |
|    time_elapsed         | 78258        |
|    total_timesteps      | 4005888      |
| train/                  |              |
|    approx_kl            | 0.0024325238 |
|    clip_fraction        | 0.000952     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00713     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.207       |
|    n_updates            | 9770         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 3.12         |
|    value_loss           | 0.000422     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 979          |
|    time_elapsed         | 78334        |
|    total_timesteps      | 4009984      |
| train/                  |              |
|    approx_kl            | 0.0034529585 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00478     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.206       |
|    n_updates            | 9780         |
|    policy_gradient_loss | -0.000887    |
|    std                  | 3.12         |
|    value_loss           | 0.000387     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 980          |
|    time_elapsed         | 78409        |
|    total_timesteps      | 4014080      |
| train/                  |              |
|    approx_kl            | 0.0023327488 |
|    clip_fraction        | 0.000903     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00477     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.206       |
|    n_updates            | 9790         |
|    policy_gradient_loss | -0.00085     |
|    std                  | 3.13         |
|    value_loss           | 0.000364     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 981          |
|    time_elapsed         | 78484        |
|    total_timesteps      | 4018176      |
| train/                  |              |
|    approx_kl            | 0.0010000967 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
