Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 41576       |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.012959887 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.00175    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.177      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 2.13        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 485         |
|    time_elapsed         | 41660       |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.010318922 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.000843   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 2.13        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 486         |
|    time_elapsed         | 41744       |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.015105713 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.000278   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 2.13        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 487         |
|    time_elapsed         | 41826       |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.014430153 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.0018     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 2.14        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 488         |
|    time_elapsed         | 41903       |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.006985607 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.00211    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 2.14        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 489         |
|    time_elapsed         | 41977       |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.006640512 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.00127    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.181      |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 2.14        |
|    value_loss           | 0.000316    |
-----------------------------------------
