Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004122701 |
|    clip_fraction        | 0.00481     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00367    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.53        |
|    value_loss           | 0.000307    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 392          |
|    time_elapsed         | 33542        |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0014228451 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00293     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.000504    |
|    std                  | 1.53         |
|    value_loss           | 0.000309     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 393          |
|    time_elapsed         | 33628        |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0079550855 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -0.00292     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.53         |
|    value_loss           | 0.000311     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 394          |
|    time_elapsed         | 33714        |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0028380079 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0522       |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.54         |
|    value_loss           | 0.413        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -12.3         |
| time/                   |               |
|    fps                  | 47            |
|    iterations           | 395           |
|    time_elapsed         | 33800         |
|    total_timesteps      | 1617920       |
| train/                  |               |
|    approx_kl            | 0.00053984375 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -14.8         |
|    explained_variance   | -40.4         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.147        |
|    n_updates            | 3940          |
|    policy_gradient_loss | -0.00263      |
|    std                  | 1.54          |
|    value_loss           | 0.00925       |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 396        |
|    time_elapsed         | 33885      |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01031982 |
|    clip_fraction        | 0.0345     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | -0.00334   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
